year,month,day,length
2023,01,05,15
2023,10,18,17
2023,10,21,17
2024,02,20,17
2024,02,21,17
2023,10,10,17
2024,01,06,18
2023,12,11,18
2024,04,08,18
2024,01,07,18
2023,10,28,18
2023,10,28,18
2023,10,16,18
2023,11,16,18
2023,10,24,18
2023,10,30,18
2023,10,27,18
2023,11,15,18
2023,10,31,18
2023,11,14,18
2023,11,01,18
2023,10,14,18
2023,11,13,18
2023,11,02,18
2023,12,20,18
2023,10,17,18
2023,12,12,18
2023,12,13,18
2023,12,19,18
2023,12,18,18
2023,12,17,18
2023,10,22,18
2023,12,21,18
2023,10,20,18
2023,12,22,18
2023,12,16,18
2023,10,23,18
2023,12,23,18
2023,12,24,18
2023,10,19,18
2023,12,25,18
2023,12,15,18
2023,10,18,18
2023,11,21,18
2023,10,25,18
2023,11,20,18
2023,10,26,18
2023,12,14,18
2023,12,30,18
2023,11,12,18
2023,10,13,18
2023,12,09,18
2023,10,21,18
2023,11,05,18
2023,11,10,18
2023,12,05,18
2023,11,04,18
2023,11,09,18
2023,11,04,18
2023,12,07,18
2023,11,03,18
2023,12,06,18
2023,11,06,18
2023,11,04,18
2023,12,08,18
2023,10,11,18
2023,11,07,18
2023,11,08,18
2023,10,20,19
2023,11,01,19
2023,10,07,19
2023,10,15,19
2024,03,17,20
2024,04,15,20
2024,04,06,20
2024,02,04,20
2024,03,09,20
2024,03,25,20
2023,04,07,20
2024,03,01,20
2024,02,14,20
2024,02,03,20
2024,02,26,20
2024,01,06,20
2024,02,02,20
2024,02,25,20
2024,02,01,20
2024,03,10,20
2024,01,07,20
2024,01,04,20
2024,03,08,20
2024,02,27,20
2024,02,05,20
2024,03,29,20
2024,04,17,20
2024,03,30,20
2024,03,18,20
2024,04,04,20
2024,03,19,20
2024,03,05,20
2024,03,02,20
2024,03,28,20
2024,03,27,20
2024,02,07,20
2024,04,16,20
2024,04,08,20
2024,02,06,20
2024,03,06,20
2024,03,07,20
2024,03,31,20
2024,03,26,20
2024,03,16,20
2024,02,12,20
2024,02,28,20
2024,01,25,20
2024,02,24,20
2024,01,16,20
2024,01,17,20
2024,03,22,20
2024,01,31,20
2024,03,15,20
2024,01,18,20
2024,02,20,20
2024,01,19,20
2024,01,28,20
2024,01,20,20
2024,01,21,20
2024,04,11,20
2024,01,22,20
2024,03,14,20
2024,01,27,20
2024,02,18,20
2024,01,26,20
2024,03,21,20
2024,01,23,20
2024,02,19,20
2024,01,24,20
2024,01,15,20
2024,01,14,20
2024,04,07,20
2024,01,11,20
2024,02,22,20
2024,01,10,20
2024,02,23,20
2024,03,23,20
2024,01,29,20
2024,01,13,20
2024,01,12,20
2024,03,11,20
2024,03,24,20
2024,03,12,20
2024,01,30,20
2023,12,28,21
2024,03,14,21
2023,11,30,21
2023,11,24,22
2023,11,24,22
2023,11,25,22
2023,11,23,22
2023,11,28,22
2023,12,03,22
2023,12,01,22
2023,12,04,22
2023,11,03,22
2023,05,10,22
2023,11,27,22
2023,11,27,22
2023,11,15,22
2023,10,21,23
2023,12,14,23
2023,12,27,23
2023,11,02,23
2023,10,16,23
2023,11,08,23
2023,11,16,23
2023,10,10,23
2023,10,08,24
2023,12,25,24
2023,10,09,24
2023,11,29,24
2024,02,15,24
2023,11,17,24
2023,11,06,24
2024,04,14,24
2024,04,13,24
2023,12,15,24
2023,10,13,25
2023,10,13,25
2023,12,19,25
2023,10,10,25
2023,11,07,25
2023,05,09,25
2023,11,11,25
2024,04,11,25
2023,10,09,26
2024,04,12,26
2023,11,22,26
2021,11,24,26
2023,11,14,27
2023,10,17,27
2024,01,12,27
2023,11,17,27
2023,02,23,28
2023,05,02,28
2023,11,12,28
2023,10,30,28
2024,02,19,28
2023,11,09,29
2023,10,26,29
2023,10,27,29
2023,10,24,29
2023,11,13,29
2023,11,20,29
2024,01,11,29
2023,11,10,29
2023,10,23,29
2023,12,21,30
2023,10,28,30
2023,11,23,30
2024,04,10,30
2023,10,31,30
2023,05,15,30
2023,10,22,30
2024,03,16,30
2023,12,07,30
2023,10,19,30
2024,02,27,31
2023,11,28,31
2024,03,20,31
2024,04,10,31
2023,12,08,31
2023,12,08,31
2024,03,31,31
2024,03,29,31
2024,03,30,31
2024,04,17,31
2024,04,04,31
2023,11,21,31
2024,03,27,31
2024,04,02,31
2024,03,06,32
2024,04,08,32
2024,03,22,32
2024,03,04,32
2023,11,22,32
2023,06,19,32
2023,06,20,32
2023,05,13,32
2024,02,29,32
2024,04,07,32
2023,05,11,32
2024,04,15,32
2024,02,28,32
2024,04,06,32
2024,04,05,32
2024,04,09,33
2024,03,26,33
2024,03,21,33
2024,02,12,33
2024,03,03,33
2024,02,11,33
2024,03,05,33
2023,10,16,33
2023,12,11,33
2024,03,01,33
2024,03,25,33
2024,03,23,33
2023,07,05,33
2023,12,22,33
2023,04,11,33
2024,01,29,33
2024,03,17,33
2023,07,07,33
2024,04,16,33
2024,03,28,34
2024,04,01,34
2023,11,30,34
2023,11,09,34
2024,01,23,34
2023,12,06,34
2024,03,12,34
2024,04,03,34
2023,04,07,34
2023,12,05,35
2023,11,04,35
2023,12,20,35
2023,11,27,35
2024,03,07,35
2023,07,04,35
2023,10,27,35
2023,07,03,35
2023,10,10,36
2023,12,04,36
2023,10,11,37
2023,12,01,38
2023,11,18,38
2024,04,05,39
2024,01,26,40
2024,01,14,41
2022,05,18,43
2023,10,19,43
2021,06,23,44
2024,01,29,44
2023,10,12,48
2021,06,07,49
2024,04,01,52
2021,05,20,53
2024,02,29,53
2024,02,08,54
2023,11,15,56
2023,11,29,59
2024,03,15,60
2023,10,09,62
2023,10,10,62
2024,04,02,63
2023,12,31,63
2024,02,16,65
2023,10,11,66
2024,03,20,66
2024,03,19,66
2024,02,13,70
2023,11,24,70
2023,12,27,71
2023,12,28,71
2024,01,05,72
2024,01,30,72
2023,12,26,75
2024,02,21,75
2024,04,03,75
2024,03,13,76
2023,12,29,76
2024,01,01,77
2024,01,09,77
2023,12,14,78
2021,09,15,79
2024,03,27,80
2023,10,10,81
2023,12,22,82
2023,11,22,82
2023,12,13,85
2023,11,09,86
2024,03,20,86
2022,10,06,87
2023,10,27,87
2023,12,08,88
2023,12,22,88
2024,03,03,88
2024,01,24,90
2021,05,27,90
2023,10,07,91
2024,03,26,91
2024,01,01,91
2023,11,10,91
2023,11,28,92
2024,01,03,92
2023,11,04,92
2023,10,29,92
2023,11,25,92
2024,01,14,93
2024,02,04,93
2024,03,25,93
2023,10,13,94
2023,12,25,94
2022,08,26,94
2022,05,20,95
2024,02,25,95
2024,04,13,95
2023,12,01,95
2023,11,09,96
2023,11,03,96
2022,08,07,96
2023,10,28,97
2024,02,08,97
2024,04,11,97
2023,10,08,97
2022,06,23,97
2023,12,28,98
2023,11,14,98
2022,05,14,98
2024,01,16,98
2022,12,29,98
2023,12,30,99
2023,11,22,99
2023,10,13,100
2024,04,14,101
2021,06,26,101
2023,10,22,102
2024,01,28,102
2023,10,10,102
2023,01,26,102
2023,12,24,103
2023,05,11,103
2024,02,25,103
2023,12,09,103
2024,02,13,104
2023,12,07,104
2024,02,01,104
2023,11,25,104
2023,10,26,104
2023,12,07,105
2021,05,22,105
2024,02,11,105
2023,10,07,105
2024,02,18,105
2022,05,11,105
2023,12,04,105
2023,10,21,106
2022,05,12,106
2023,11,23,106
2023,10,20,106
2023,12,11,106
2021,05,20,106
2023,11,18,107
2024,01,14,107
2024,03,31,107
2023,12,22,107
2024,03,31,107
2023,10,27,107
2023,12,02,107
2023,10,27,108
2023,12,23,108
2024,03,22,108
2024,04,04,108
2022,01,03,108
2022,12,01,108
2023,11,15,108
2023,10,14,109
2023,10,21,109
2024,02,18,109
2023,11,11,109
2023,11,03,109
2024,03,12,109
2023,11,29,109
2024,01,11,109
2023,12,30,110
2023,12,14,110
2021,06,14,110
2022,05,07,110
2023,09,14,110
2023,10,12,110
2023,12,26,111
2023,10,28,111
2023,11,04,111
2023,05,06,111
2023,11,10,111
2024,04,07,111
2023,03,22,111
2024,01,21,111
2024,01,18,111
2024,03,17,111
2024,03,03,111
2023,10,12,111
2024,03,24,111
2023,12,09,111
2023,12,16,111
2023,12,02,111
2023,12,20,112
2023,12,01,112
2024,03,10,112
2023,10,28,112
2024,01,08,112
2023,11,18,113
2024,03,31,113
2023,06,30,113
2021,05,21,113
2021,06,12,113
2024,01,06,113
2023,11,22,113
2024,03,01,113
2024,02,12,114
2023,11,05,114
2021,05,27,114
2023,10,13,114
2024,04,13,115
2022,09,16,115
2023,06,14,115
2023,11,11,115
2023,05,02,115
2024,04,11,115
2024,02,04,115
2023,10,20,116
2023,11,21,116
2023,05,13,116
2023,12,25,116
2024,03,15,116
2024,03,10,116
2024,01,25,116
2023,12,01,116
2024,01,07,117
2023,10,31,117
2024,02,11,117
2024,01,09,117
2023,12,06,117
2023,10,26,117
2024,04,09,117
2023,11,05,117
2024,04,07,118
2024,03,28,118
2023,11,09,118
2024,04,11,118
2023,11,10,119
2022,05,19,119
2024,02,19,119
2024,02,09,119
2023,07,27,119
2023,12,12,119
2023,10,07,120
2023,11,29,120
2023,12,15,120
2024,03,11,121
2023,12,15,121
2024,01,22,121
2021,05,16,121
2023,11,18,121
2023,12,13,121
2023,10,11,121
2023,10,26,122
2023,01,25,122
2023,11,28,123
2023,10,25,123
2023,12,23,123
2024,04,03,123
2023,10,23,123
2024,01,08,123
2024,03,20,123
2024,02,04,123
2023,11,14,123
2023,10,27,124
2023,11,19,124
2023,11,12,124
2023,11,17,124
2024,04,12,124
2023,12,05,124
2022,12,22,124
2022,11,29,124
2024,03,15,125
2023,10,21,125
2023,12,09,125
2022,05,15,125
2024,01,02,125
2021,05,15,125
2023,12,17,125
2023,10,25,126
2023,02,10,126
2024,02,21,126
2022,04,17,126
2023,02,22,126
2024,02,07,127
2023,11,08,127
2023,11,29,127
2023,11,22,127
2022,03,30,128
2024,02,22,128
2023,11,16,128
2024,01,11,129
2023,10,31,129
2023,10,31,129
2023,11,17,129
2023,12,05,130
2024,01,25,130
2023,12,04,130
2023,11,15,130
2022,10,09,130
2023,10,23,130
2023,10,24,131
2023,11,22,131
2023,02,13,131
2023,10,15,131
2023,11,09,131
2024,04,10,131
2024,02,19,132
2024,02,22,132
2023,11,07,132
2022,08,06,133
2023,10,14,133
2023,11,05,133
2024,03,19,133
2022,10,26,133
2022,01,19,133
2024,02,14,133
2024,03,16,134
2023,11,30,134
2024,01,19,134
2024,03,27,134
2024,01,11,134
2024,01,05,135
2023,11,20,135
2024,03,21,135
2024,02,15,136
2022,06,13,136
2024,03,08,136
2024,02,02,136
2024,02,16,136
2023,01,01,136
2023,10,21,137
2024,02,09,137
2024,01,26,137
2022,09,06,137
2023,10,27,137
2024,03,13,137
2023,12,15,137
2023,12,15,137
2024,03,01,138
2021,11,24,138
2022,05,12,138
2022,06,17,138
2024,01,04,138
2024,04,15,138
2024,01,12,138
2023,10,30,138
2024,01,02,139
2023,04,03,139
2023,11,22,139
2024,03,31,140
2024,02,02,140
2023,11,24,140
2023,12,29,140
2023,11,08,140
2022,05,30,140
2024,01,27,140
2023,11,02,140
2023,12,03,140
2024,02,28,140
2021,05,16,141
2022,05,13,141
2023,11,16,141
2023,07,13,141
2023,10,22,142
2023,11,14,142
2024,04,05,142
2024,01,06,142
2023,11,28,143
2024,01,29,144
2023,11,26,144
2023,11,26,144
2024,04,18,145
2024,02,11,145
2021,05,22,145
2024,03,07,145
2021,08,22,145
2023,11,07,146
2023,11,20,146
2023,11,17,146
2023,12,21,146
2017,06,02,146
2021,05,14,146
2024,04,10,146
2021,05,22,147
2024,02,12,147
2023,11,11,147
2024,03,01,147
2024,04,09,147
2024,04,18,148
2022,08,07,148
2023,12,14,148
2023,01,12,148
2024,03,23,148
2023,10,24,148
2023,10,31,148
2024,03,27,149
2021,05,16,149
2022,12,26,149
2024,01,20,149
2023,11,03,149
2023,10,28,150
2022,05,13,151
2023,01,03,151
2024,01,14,151
2024,03,25,151
2023,07,28,151
2023,11,06,151
2024,01,04,151
2023,10,13,152
2023,10,29,152
2021,05,26,152
2023,12,25,152
2024,01,03,152
2024,03,20,152
2023,10,12,153
2023,10,31,153
2023,11,23,153
2023,05,15,153
2021,05,29,154
2024,01,10,154
2023,11,04,154
2022,08,06,155
2023,07,19,155
2024,01,31,155
2023,10,18,155
2023,10,19,155
2024,01,15,156
2024,02,25,156
2024,01,29,156
2024,02,08,156
2023,10,20,157
2023,12,16,157
2024,02,21,158
2021,05,10,159
2024,02,13,159
2023,10,13,160
2024,01,28,160
2021,05,23,160
2023,10,10,160
2023,08,09,161
2023,05,11,162
2023,12,08,162
2023,06,23,163
2023,11,22,163
2024,02,27,163
2024,01,28,163
2023,11,27,163
2023,07,08,164
2023,10,16,164
2023,12,14,164
2022,08,07,164
2023,12,16,165
2022,05,16,165
2021,05,17,166
2023,02,22,166
2023,11,11,166
2024,04,02,166
2024,01,02,166
2023,10,02,166
2024,04,09,167
2023,11,14,167
2023,10,19,168
2024,02,15,168
2023,11,15,168
2024,03,02,169
2024,03,21,169
2023,10,19,170
2022,08,11,170
2023,10,17,170
2023,12,06,171
2024,02,16,171
2023,10,30,171
2024,01,10,172
2023,11,16,172
2024,02,18,172
2023,10,15,172
2021,06,22,173
2023,11,11,173
2024,02,16,173
2023,03,23,173
2024,01,20,174
2023,10,28,174
2024,02,22,174
2021,05,15,174
2024,03,03,174
2023,11,25,175
2023,11,20,175
2023,12,01,176
2023,10,22,176
2023,10,24,176
2023,07,06,176
2023,02,03,176
2023,12,11,177
2023,11,07,177
2022,02,02,177
2023,10,07,178
2023,11,18,178
2023,11,11,178
2023,10,11,178
2023,09,06,178
2024,01,11,178
2023,02,02,178
2023,11,24,179
2023,10,09,179
2024,04,12,179
2023,12,15,179
2023,12,01,179
2023,11,30,179
2021,05,12,180
2022,04,22,180
2023,12,02,180
2023,10,16,181
2023,11,22,181
2023,12,04,182
2023,05,13,182
2023,10,12,182
2023,12,05,183
2023,10,23,183
2024,01,06,183
2021,05,18,184
2023,10,28,184
2023,11,26,184
2023,12,18,184
2023,10,08,186
2023,11,07,187
2023,07,03,187
2023,03,04,187
2023,10,08,187
2023,10,28,188
2024,02,16,189
2022,04,15,189
2023,10,18,189
2023,11,15,190
2021,05,13,190
2024,01,05,190
2021,05,19,191
2023,01,26,191
2023,11,24,192
2023,11,08,192
2022,04,07,192
2021,05,18,192
2024,04,01,193
2021,07,14,193
2023,10,25,193
2021,05,17,194
2023,12,17,194
2023,11,06,194
2023,11,03,195
2023,12,07,195
2023,12,10,195
2023,12,16,195
2023,12,02,196
2022,12,21,196
2021,06,02,198
2022,05,29,198
2023,11,10,198
2021,08,26,200
2023,10,17,200
2023,11,25,200
2023,12,03,201
2023,06,19,202
2023,11,02,202
2024,02,23,202
2022,04,29,202
2023,11,10,203
2021,05,11,203
2023,10,25,204
2023,06,09,204
2022,08,08,205
2023,11,29,206
2022,05,16,206
2023,11,18,207
2023,12,02,207
2023,10,09,207
2023,04,03,208
2024,04,14,211
2024,01,26,212
2023,12,09,212
2023,12,30,213
2023,07,11,213
2021,05,17,214
2023,10,19,214
2023,11,23,215
2023,11,22,215
2022,11,02,215
2024,04,02,215
2023,11,01,216
2023,11,07,217
2024,02,10,217
2023,12,25,219
2022,09,08,220
2023,11,30,220
2022,09,05,220
2022,08,18,222
2022,12,10,223
2022,05,12,223
2023,11,06,223
2024,01,03,223
2023,12,18,224
2023,06,20,224
2023,11,25,226
2021,05,25,226
2023,11,07,227
2023,11,04,227
2023,11,24,228
2022,05,11,228
2021,05,21,229
2022,05,13,229
2023,10,13,231
2023,11,10,231
2023,12,01,231
2023,10,13,233
2021,09,19,233
2023,12,04,234
2024,04,05,234
2022,08,19,234
2024,01,06,235
2023,11,10,236
2022,01,19,237
2022,05,21,237
2023,12,22,238
2023,09,05,238
2023,12,05,238
2023,12,28,238
2023,10,07,239
2022,06,25,239
2023,12,02,240
2023,12,14,241
2024,01,24,241
2023,11,11,241
2023,10,17,242
2023,11,17,242
2023,11,23,243
2023,12,15,245
2023,10,16,245
2023,12,13,245
2024,01,19,247
2023,11,20,250
2023,11,27,250
2022,08,17,251
2023,11,13,251
2023,10,29,251
2023,07,05,251
2023,10,12,254
2023,02,04,258
2024,04,01,259
2021,09,24,260
2024,04,15,260
2023,12,08,260
2023,11,25,260
2024,03,29,261
2023,12,01,261
2024,02,12,262
2021,11,05,262
2024,01,27,266
2022,09,05,266
2023,10,08,266
2023,08,28,266
2023,03,22,267
2023,10,07,268
2023,12,26,268
2022,08,12,269
2022,06,09,271
2023,11,04,272
2022,05,26,272
2023,11,13,272
2023,01,26,272
2023,11,13,273
2023,10,17,273
2022,05,27,273
2023,07,02,274
2024,01,18,274
2023,04,07,275
2024,02,09,275
2023,12,11,275
2023,12,12,276
2023,11,15,276
2023,10,31,277
2023,10,16,277
2024,02,23,278
2023,11,29,279
2023,11,27,280
2022,05,08,280
2023,12,07,280
2021,06,05,280
2023,08,15,281
2023,12,11,282
2023,08,30,283
2023,12,16,283
2023,10,13,283
2023,10,31,284
2024,03,09,287
2023,10,18,287
2023,07,14,287
2022,04,26,287
2023,12,05,287
2024,04,16,288
2023,11,21,288
2023,07,04,289
2023,10,14,289
2024,01,22,289
2023,10,21,290
2022,05,13,290
2023,12,18,290
2023,11,01,290
2024,03,26,290
2021,05,28,291
2023,04,11,292
2023,10,25,292
2024,01,04,293
2024,02,13,293
2023,09,21,293
2023,07,01,293
2023,12,11,293
2023,11,16,294
2023,11,06,295
2023,10,12,295
2023,02,27,296
2024,02,26,296
2023,12,19,296
2023,12,08,298
2023,10,27,298
2023,10,29,299
2023,11,12,300
2023,10,19,301
2023,12,12,302
2022,02,25,303
2023,04,24,303
2022,09,02,303
2023,06,02,306
2023,11,03,306
2021,10,08,306
2023,10,22,307
2023,10,09,307
2021,08,16,307
2024,03,29,307
2024,04,15,307
2023,11,29,307
2023,11,08,308
2023,11,06,308
2023,12,09,308
2023,10,18,309
2023,11,26,310
2024,02,19,310
2021,09,02,312
2023,11,03,312
2023,04,28,312
2021,05,11,313
2023,11,07,313
2023,11,29,315
2023,11,10,315
2023,12,04,316
2022,07,06,317
2024,03,13,318
2021,07,13,319
2022,03,06,319
2024,04,07,320
2023,08,10,320
2023,10,17,320
2021,07,23,321
2023,12,06,321
2023,12,14,321
2024,02,02,321
2023,10,12,321
2023,11,16,321
2023,10,24,321
2021,06,29,322
2023,10,09,322
2024,02,18,324
2023,12,21,325
2023,10,10,326
2023,03,18,327
2024,01,04,327
2024,04,02,327
2023,10,31,328
2022,10,13,328
2023,10,23,328
2023,11,03,328
2023,01,21,329
2023,12,31,329
2023,12,14,330
2023,10,11,330
2023,10,27,331
2021,05,19,332
2023,10,21,332
2023,12,31,332
2023,11,16,332
2023,07,20,332
2023,05,30,333
2023,12,08,334
2024,01,22,334
2021,12,05,335
2023,02,28,335
2023,11,21,335
2023,12,25,336
2023,06,22,336
2022,05,22,336
2024,02,28,336
2024,02,26,337
2022,09,01,337
2023,04,05,337
2023,05,03,337
2023,11,04,338
2023,01,06,338
2021,05,20,339
2023,10,22,341
2022,08,06,341
2023,12,09,341
2023,03,21,341
2023,06,14,341
2023,07,16,342
2023,07,06,342
2023,12,15,343
2023,10,13,343
2024,02,22,344
2023,10,17,344
2024,01,03,346
2023,11,19,347
2022,08,19,348
2023,09,17,349
2023,10,25,349
2022,05,12,350
2023,10,09,350
2024,01,15,350
2023,10,27,351
2023,09,22,352
2022,12,26,352
2023,12,15,352
2022,03,08,353
2024,01,20,353
2023,07,08,353
2023,12,01,353
2021,05,14,354
2021,12,04,354
2023,10,09,354
2021,05,24,355
2024,02,18,355
2023,11,12,355
2023,11,05,356
2024,02,03,356
2023,11,27,356
2023,12,16,356
2023,02,04,356
2023,11,06,357
2024,04,04,357
2022,05,05,358
2023,07,08,358
2023,12,03,358
2022,07,03,358
2023,11,18,358
2024,01,21,359
2023,10,25,359
2022,12,04,359
2021,10,13,359
2023,06,09,359
