year,month,day,length
2022,07,03,360
2021,05,30,360
2023,11,08,360
2023,01,19,360
2023,10,22,360
2023,10,16,360
2023,07,26,360
2023,10,19,360
2024,01,02,361
2023,12,11,361
2023,10,22,361
2024,01,13,361
2024,03,22,361
2021,07,24,361
2023,11,17,361
2021,05,17,362
2021,11,25,363
2022,09,22,363
2024,02,28,363
2021,05,05,363
2023,10,18,363
2021,07,08,363
2024,03,12,363
2024,02,19,363
2023,09,30,364
2023,12,24,364
2021,08,01,364
2023,10,12,365
2022,04,22,365
2023,05,10,365
2022,12,30,366
2022,05,22,366
2021,05,15,367
2021,11,17,367
2023,02,24,367
2023,08,31,367
2023,12,04,367
2023,10,17,367
2023,11,23,367
2022,12,17,368
2021,09,23,368
2024,03,30,368
2023,10,22,368
2023,12,15,368
2023,06,24,368
2024,04,08,368
2023,12,10,369
2024,01,16,370
2023,06,22,370
2022,10,03,370
2022,10,07,370
2023,11,02,370
2023,11,29,371
2023,12,05,371
2022,09,24,372
2023,05,07,373
2021,07,02,373
2021,11,16,373
2023,12,27,373
2023,10,18,373
2023,05,25,374
2023,10,17,374
2022,11,05,374
2023,05,04,374
2023,10,09,374
2023,10,13,375
2023,11,03,375
2023,03,29,375
2023,10,09,376
2022,09,05,376
2022,01,10,376
2023,12,17,376
2024,03,28,376
2024,02,07,377
2021,07,03,377
2024,03,27,378
2021,08,30,378
2023,10,27,378
2024,02,18,379
2023,10,09,379
2023,10,12,379
2023,11,06,379
2022,10,10,379
2023,11,08,380
2023,11,13,380
2022,06,17,381
2023,10,30,381
2023,11,29,382
2021,05,16,382
2023,11,10,382
2023,07,26,382
2023,10,31,382
2024,03,24,382
2024,03,04,383
2023,11,10,383
2023,12,07,384
2023,11,10,384
2024,04,17,384
2023,10,16,385
2023,11,06,385
2022,06,09,385
2023,10,27,386
2024,02,27,386
2022,05,07,387
2023,12,31,387
2023,11,03,387
2023,11,12,387
2023,10,11,387
2023,12,08,387
2023,11,21,388
2021,08,25,388
2021,11,01,388
2023,11,14,389
2021,05,25,389
2022,10,09,389
2023,10,31,389
2024,02,27,389
2023,11,21,390
2023,09,08,390
2024,04,15,390
2023,01,04,390
2023,10,30,390
2023,12,25,390
2023,11,01,390
2021,05,19,390
2023,10,29,390
2024,04,05,390
2021,11,21,391
2023,10,11,391
2023,11,27,391
2023,10,20,391
2023,02,13,392
2024,04,08,392
2023,11,05,392
2023,10,12,392
2023,07,10,394
2023,10,20,395
2023,11,14,395
2021,10,03,395
2023,05,29,396
2022,09,20,396
2023,10,31,397
2021,08,24,397
2023,04,24,397
2023,11,08,398
2023,06,13,398
2021,05,24,399
2023,11,05,399
2021,08,26,399
2024,01,28,399
2023,10,24,399
2022,12,27,400
2023,10,26,401
2024,01,18,401
2022,09,05,402
2022,02,15,402
2022,07,16,402
2023,10,25,403
2023,10,23,403
2023,11,03,404
2023,11,12,404
2024,03,15,404
2023,10,30,404
2023,09,29,405
2023,11,23,405
2022,08,16,405
2024,03,17,405
2024,03,05,405
2023,07,07,406
2024,02,06,406
2023,10,12,407
2023,12,27,407
2022,09,04,407
2021,08,06,407
2023,10,22,407
2023,11,26,407
2023,10,27,407
2023,10,19,408
2021,07,11,408
2023,11,07,408
2022,08,07,408
2023,10,19,409
2023,10,21,409
2022,12,05,410
2023,10,20,410
2024,01,15,411
2021,05,17,411
2023,03,10,412
2023,10,10,413
2024,03,10,413
2023,11,04,414
2023,12,17,414
2023,10,21,414
2023,10,16,414
2024,02,24,414
2023,10,17,415
2023,10,19,415
2024,03,31,415
2023,11,02,415
2023,10,14,416
2023,12,01,416
2024,02,27,416
2021,05,24,417
2021,05,18,417
2023,10,12,417
2023,12,28,418
2024,03,11,418
2023,01,16,418
2021,06,10,418
2023,10,07,418
2023,12,21,418
2023,04,18,418
2024,02,14,419
2022,06,06,419
2024,01,19,420
2024,03,01,420
2023,01,14,421
2023,11,10,421
2022,08,18,421
2024,01,05,421
2023,08,12,422
2022,12,23,422
2023,10,16,422
2023,10,31,423
2024,01,21,423
2021,12,06,423
2023,10,30,424
2024,03,20,424
2023,11,25,424
2021,05,17,425
2023,03,28,425
2023,06,23,425
2023,01,29,426
2023,01,11,426
2023,12,05,426
2023,09,27,426
2024,04,15,426
2023,08,11,427
2022,03,22,427
2023,12,20,427
2023,11,26,428
2023,01,28,428
2023,11,20,429
2022,01,13,429
2024,02,12,429
2023,07,10,430
2022,08,15,430
2024,02,19,430
2024,01,23,430
2021,05,22,430
2024,01,27,430
2023,04,05,431
2024,02,28,431
2024,03,05,431
2023,10,11,431
2023,12,24,432
2023,01,25,432
2023,11,01,432
2021,05,19,433
2023,01,05,433
2023,12,11,434
2023,06,25,434
2023,10,24,434
2023,09,24,434
2021,06,15,434
2021,05,20,434
2023,12,09,434
2023,11,20,435
2023,10,25,435
2022,06,29,435
2023,11,11,436
2023,04,01,436
2023,08,28,436
2023,10,27,436
2022,11,29,436
2021,07,19,437
2022,09,14,437
2023,10,17,437
2023,11,02,437
2023,11,22,437
2023,03,12,438
2023,08,01,438
2023,12,07,438
2022,11,07,439
2023,10,18,439
2021,06,07,439
2023,03,16,439
2021,09,13,439
2023,11,06,440
2023,10,26,440
2023,07,07,441
2024,02,21,442
2023,10,14,442
2023,12,08,442
2023,11,27,442
2023,11,21,442
2023,06,08,442
2023,10,20,443
2021,05,18,443
2023,05,11,443
2023,10,08,444
2022,04,14,444
2023,11,05,444
2021,07,04,444
2024,04,06,444
2023,12,21,444
2023,11,20,444
2024,01,17,445
2023,10,17,445
2023,12,07,445
2023,12,02,445
2021,09,01,445
2023,11,11,446
2023,11,06,446
2024,01,15,446
2024,01,09,446
2022,06,14,446
2023,07,25,446
2024,03,04,448
2021,05,18,448
2021,05,19,448
2022,06,21,448
2023,11,07,448
2023,02,20,448
2023,12,16,448
2024,03,26,448
2021,07,22,448
2023,01,15,449
2023,10,10,449
2021,08,23,449
2021,06,02,449
2024,04,05,449
2022,11,09,449
2024,01,09,450
2022,11,04,450
2023,10,11,450
2021,08,29,451
2021,05,16,451
2024,01,11,451
2023,11,03,451
2022,09,06,451
2023,11,02,451
2024,04,04,451
2021,07,07,451
2021,09,30,452
2023,12,25,452
2024,01,22,452
2023,10,29,452
2022,08,18,452
2022,12,28,452
2023,10,30,453
2024,01,16,453
2023,08,30,453
2023,07,20,453
2021,06,11,453
2023,12,07,453
2021,07,09,453
2021,06,17,453
2023,10,17,454
2022,05,02,454
2023,10,30,454
2024,03,19,454
2022,10,17,454
2023,11,02,454
2023,11,06,454
2022,05,21,454
2023,12,17,454
2022,10,20,455
2023,03,09,455
2024,03,06,456
2023,11,23,457
2022,10,12,457
2022,09,25,457
2023,11,04,457
2024,02,20,458
2023,12,20,458
2023,10,16,458
2023,12,10,458
2023,12,06,458
2021,08,28,458
2022,04,12,458
2023,10,13,458
2022,07,08,459
2024,04,05,459
2022,07,29,459
2023,05,06,459
2024,03,31,459
2023,11,06,459
2023,02,03,460
2024,02,08,460
2021,11,02,460
2023,09,08,460
2023,10,12,460
2022,06,18,461
2023,10,12,461
2023,07,26,461
2023,10,28,461
2023,11,19,461
2024,04,12,462
2023,11,01,462
2023,08,08,462
2023,10,31,462
2023,11,08,463
2023,11,25,463
2023,11,27,463
2023,10,22,464
2023,09,20,464
2023,05,22,464
2021,10,26,465
2023,10,24,465
2023,02,13,465
2023,12,10,465
2023,10,27,465
2024,01,19,466
2021,05,16,466
2023,10,29,466
2023,01,08,466
2021,09,25,466
2024,03,27,467
2024,04,05,467
2023,11,30,467
2021,05,24,468
2023,10,25,468
2023,05,10,468
2024,04,04,469
2023,01,30,469
2023,12,15,470
2022,08,23,470
2023,11,06,470
2022,04,17,471
2024,01,27,471
2023,10,10,471
2022,09,04,472
2023,01,29,472
2024,03,06,472
2024,02,19,472
2023,10,27,473
2022,01,17,473
2022,05,18,473
2022,04,09,473
2023,06,21,473
2023,11,03,473
2022,05,25,473
2024,02,13,473
2021,08,02,474
2024,01,18,474
2023,11,28,474
2022,10,05,474
2023,11,16,474
2023,10,13,474
2024,02,18,474
2022,05,26,474
2023,05,09,475
2024,01,24,475
2023,10,11,475
2024,02,20,475
2024,01,31,475
2023,11,30,475
2024,02,27,475
2023,10,13,475
2022,04,27,476
2024,01,25,476
2023,01,05,476
2023,11,07,477
2021,06,17,477
2022,05,06,477
2022,05,22,477
2023,04,03,477
2022,12,12,477
2024,04,17,477
2021,07,29,477
2023,12,21,478
2023,11,08,478
2022,09,01,478
2023,10,30,479
2023,10,25,479
2023,10,30,480
2023,10,22,480
2023,10,30,481
2024,04,02,481
2024,04,08,481
2023,06,15,481
2023,11,01,481
2022,02,10,482
2022,04,21,482
2024,01,03,482
2023,12,10,482
2023,12,09,482
2023,09,14,482
2023,02,02,483
2021,08,13,483
2023,12,06,484
2021,05,17,484
2022,12,01,484
2023,10,20,484
2023,05,13,484
2023,11,02,484
2022,08,15,484
2023,01,09,485
2021,09,26,485
2021,06,02,485
2024,04,14,485
2023,06,28,486
2024,03,21,486
2022,07,27,486
2021,07,08,486
2023,04,11,487
2023,03,21,487
2022,06,01,487
2022,07,13,487
2021,05,17,488
2023,11,15,488
2023,11,11,489
2024,01,10,489
2023,12,03,489
2024,04,09,490
2023,11,03,490
2022,05,26,491
2024,01,22,491
2023,12,15,492
2023,12,08,493
2023,11,19,493
2023,04,17,493
2023,03,03,493
2023,10,25,494
2024,01,21,494
2023,10,28,494
2023,11,16,495
2024,04,05,495
2022,11,03,495
2023,10,14,495
2023,12,05,496
2023,11,15,496
2024,01,08,496
2024,04,10,496
2023,10,27,496
2023,11,22,496
2023,10,27,497
2023,04,27,498
2024,01,25,498
2024,04,07,498
2023,11,25,498
2024,03,18,498
2023,11,15,498
2023,10,17,498
2024,01,26,498
2022,08,09,498
2024,03,01,498
2024,03,31,499
2021,06,08,500
2023,11,16,500
2024,01,16,500
2024,04,05,500
2021,06,16,501
2024,04,13,501
2024,04,01,501
2024,01,03,501
2023,06,21,501
2023,12,26,501
2023,11,01,501
2023,11,03,501
2024,02,13,502
2023,07,11,502
2023,10,22,502
2023,11,18,503
2024,01,08,503
2024,04,05,503
2022,05,24,503
2023,11,19,503
2023,11,18,503
2023,12,28,503
2024,03,19,504
2024,04,10,504
2023,10,30,505
2023,10,25,505
2023,10,23,505
2023,12,30,505
2021,10,12,505
2024,02,22,505
2023,08,05,505
2023,10,10,505
2024,04,08,506
2022,02,18,507
2023,11,25,507
2024,01,05,508
2023,11,14,508
2023,08,25,508
2023,04,02,509
2023,01,24,509
2023,12,21,509
2024,03,03,509
2023,11,04,509
2023,11,07,510
2023,10,30,510
2023,11,24,511
2022,04,29,511
2023,11,25,511
2023,08,26,511
2023,10,09,511
2022,09,28,512
2021,06,24,512
2023,11,27,512
2021,07,25,512
2023,11,14,513
2021,05,22,513
2023,12,21,513
2024,01,10,513
2023,11,02,514
2024,02,01,514
2024,01,16,514
2023,11,01,514
2021,06,22,515
2023,12,23,515
2022,04,24,515
2022,08,16,515
2023,08,18,515
2023,10,23,516
2023,11,16,516
2023,10,07,516
2024,04,12,516
2024,04,01,517
2022,05,26,517
2024,03,10,517
2023,12,05,517
2022,08,08,517
2023,10,26,517
2023,11,27,518
2024,01,03,518
2022,07,11,518
2023,12,24,519
2023,12,26,519
2023,10,08,519
2022,08,22,519
2024,02,01,519
2021,05,19,519
2023,11,06,519
2023,12,23,520
2024,02,23,520
2024,02,10,520
2023,01,06,521
2021,06,15,521
2022,04,01,521
2023,12,16,522
2023,05,10,522
2023,12,12,522
2023,05,08,522
2024,04,04,522
2023,12,11,523
2023,11,15,523
2024,03,15,523
2023,11,22,523
2024,02,09,523
2023,11,02,523
2024,03,22,523
2021,05,25,524
2023,11,24,524
2023,11,15,524
2023,09,22,524
2022,08,08,524
2023,10,11,524
2023,12,18,525
2023,10,14,525
2022,03,29,526
2023,11,01,526
2023,09,15,526
2024,02,17,526
2024,03,16,527
2024,01,19,527
2023,11,17,527
2023,11,18,527
2023,12,20,527
2023,12,28,527
2023,03,02,528
2021,05,20,528
2023,03,09,528
2023,10,15,528
2023,02,10,528
2023,10,08,528
2022,11,10,529
2024,03,14,529
2024,02,15,529
2024,03,26,529
2021,05,20,529
2022,05,23,529
2023,10,15,530
2024,02,06,530
2023,12,25,530
2023,11,21,531
2023,12,15,531
2022,03,31,531
2023,12,26,531
2023,12,01,531
2022,11,15,532
2023,12,21,532
2023,10,24,532
2022,04,17,532
2024,02,12,533
2023,06,15,533
2022,03,25,533
2021,05,16,533
2023,12,31,533
2024,01,18,533
2022,05,06,533
2023,10,23,533
2023,11,01,533
2023,11,20,534
2023,04,12,534
2023,10,27,534
2023,10,20,534
2022,08,14,534
2024,02,10,534
2024,02,10,534
2023,09,10,535
2023,09,25,535
2024,03,23,535
2024,04,12,536
2024,04,06,536
2023,11,10,536
2023,10,16,536
2024,03,25,536
2024,02,19,536
2023,07,04,536
2023,11,16,536
2021,06,30,537
2023,10,29,537
2024,04,02,537
2021,05,22,537
2023,11,06,537
2024,01,19,538
2023,11,23,538
2023,12,28,538
2024,04,18,538
2022,05,11,538
2023,11,22,538
2023,12,06,539
2022,06,07,539
2024,01,04,539
2024,01,11,539
2024,01,03,539
2024,02,18,539
2022,08,07,539
2021,05,16,539
2024,01,14,540
2024,04,01,540
2021,09,15,540
2023,05,21,540
2022,05,20,540
2023,12,06,540
2022,04,18,540
2024,03,30,541
2023,12,14,541
2021,10,07,541
2022,05,02,541
2024,01,16,542
2022,08,22,542
2023,10,16,542
2023,11,19,543
2023,11,17,543
2023,10,09,543
2024,02,21,543
2023,12,16,543
2021,12,17,544
2023,11,25,544
2021,07,12,544
2021,05,17,545
2022,10,09,545
2024,01,29,546
2023,12,05,546
2024,04,15,546
2023,09,21,546
2022,10,06,546
2021,05,21,547
2023,07,31,547
2023,12,16,547
2023,11,13,548
2023,11,07,548
2023,12,27,549
2022,09,06,549
2022,12,22,549
2023,11,10,550
2023,11,28,550
2023,11,15,551
2021,10,14,552
2023,12,27,552
2024,01,22,552
2024,02,22,552
2024,03,03,552
2021,11,11,552
2024,03,04,553
2023,12,08,554
2023,12,01,554
2023,07,22,554
2023,11,02,554
2023,10,12,554
2023,11,08,554
2024,03,03,555
2021,05,22,555
2023,08,11,555
2023,07,06,555
2023,08,30,556
2023,10,06,556
2022,04,13,556
2024,02,13,557
2023,09,07,557
2023,08,31,557
2023,11,16,557
2024,02,26,557
2023,10,25,557
2023,04,07,557
2023,10,11,557
2024,01,03,557
2024,02,22,558
2021,05,16,558
2024,04,16,558
2023,11,09,558
2023,05,02,559
2022,06,23,559
2023,12,22,559
2024,01,13,559
2023,03,01,559
2023,10,30,559
2024,01,18,560
2023,10,13,560
2023,01,06,560
2023,12,12,560
2021,05,30,560
2023,09,01,561
2022,09,05,561
2021,06,23,561
2022,03,15,561
2023,02,14,561
2023,11,15,561
2023,10,17,561
2024,03,02,562
2023,01,04,562
2023,06,20,562
2023,10,10,562
2023,03,19,563
2023,02,04,563
2023,10,23,563
2021,07,20,563
2023,11,26,564
2023,10,31,564
2024,01,11,564
2021,08,03,565
2021,05,26,565
2021,05,18,565
2024,02,11,565
2023,04,14,565
2023,11,29,565
2023,11,25,565
2024,01,24,565
2023,11,09,566
2023,10,16,566
2023,11,14,566
2023,10,24,567
2023,07,08,567
2023,10,12,567
2024,04,10,567
2023,01,24,567
2023,10,29,568
2023,10,26,568
2023,11,06,568
2023,11,08,569
2024,02,18,570
2022,10,26,570
2024,04,15,570
2022,11,10,571
2023,11,25,571
2024,04,08,571
2023,11,24,573
2023,11,18,573
2021,07,28,573
2024,01,22,573
2021,05,25,573
2022,12,06,573
2023,12,05,573
2023,10,20,574
2024,02,29,574
2023,03,26,574
2024,03,22,574
2023,12,24,574
2023,10,27,574
2024,02,16,575
2023,03,03,575
2024,03,20,576
2021,06,22,576
2023,10,23,576
2024,04,14,577
2023,11,16,577
2022,05,18,577
2023,10,21,577
2023,05,27,578
2023,02,14,578
2024,04,16,578
2023,10,14,578
2024,01,17,578
2024,03,11,579
2022,12,02,579
2023,05,08,579
2022,12,19,579
2021,11,20,579
2022,08,31,579
2024,01,23,580
2023,01,03,580
2022,05,27,580
2023,11,28,580
2024,01,01,580
2021,11,14,580
2023,10,19,580
2022,08,02,581
2023,10,24,581
2024,03,01,581
2024,01,15,582
2022,11,05,582
2023,10,27,582
2023,11,22,583
2023,12,27,583
2024,03,31,584
2023,11,25,584
2024,01,01,585
2022,09,25,585
2023,10,13,585
2023,10,19,585
2021,05,16,585
2024,02,14,585
2023,11,19,585
2023,10,11,586
2024,04,07,586
2022,10,11,586
2023,01,29,587
2023,10,20,587
2022,04,14,588
2023,12,24,588
2024,02,24,589
2022,05,19,589
2022,06,08,589
2024,02,22,590
2023,10,11,590
2023,11,18,590
2023,07,03,590
2023,10,19,590
2024,02,19,590
2023,12,14,590
2021,10,25,590
2022,07,13,591
2023,10,28,591
2023,12,17,591
2023,11,23,591
2024,03,10,591
2022,05,05,592
2023,11,01,592
2024,01,22,592
2023,12,25,592
2023,11,16,592
2023,11,30,592
2024,02,14,592
2023,12,08,593
2023,11,30,593
2021,05,18,593
2021,09,07,593
2024,01,07,593
2023,12,04,593
2023,12,12,594
2024,01,26,594
2023,12,11,594
2023,11,11,594
2022,04,11,594
2023,11,23,595
2024,03,28,596
2024,02,19,596
2023,07,17,596
2024,04,09,597
2023,10,09,597
2022,12,06,597
2024,02,21,597
2023,11,20,597
2022,12,22,598
2024,04,04,598
2024,03,16,598
2021,06,02,598
2023,11,16,598
2023,02,12,599
2024,02,13,599
2023,12,06,599
2024,02,08,599
2023,11,17,599
2023,12,03,600
2023,11,03,600
2024,02,16,600
2023,07,27,601
2023,12,10,601
2024,02,02,602
2024,04,10,602
2024,03,28,603
2024,02,19,603
2023,12,15,603
2022,08,08,603
2023,11,13,603
2022,05,16,603
2024,02,27,603
2021,06,04,603
2023,02,09,604
2024,04,06,604
2023,12,10,604
2023,01,26,604
2024,02,24,605
2023,12,12,605
2023,11,15,606
2023,11,20,606
2023,10,28,606
2024,03,05,606
2023,10,06,607
2021,05,16,607
2023,12,10,607
2024,02,20,607
2023,11,12,608
2024,03,26,608
2022,08,16,608
2024,03,07,608
2023,10,19,608
2023,12,29,608
2023,08,22,608
2023,11,16,608
2021,08,26,609
2023,10,27,609
2022,05,08,609
2023,08,06,609
2024,01,15,609
2023,07,13,610
2021,07,09,610
2024,01,19,610
2022,08,30,610
2023,03,24,611
2023,12,17,611
2024,02,13,612
2023,12,02,612
2023,11,23,612
2023,10,12,613
2023,06,08,613
2024,02,02,614
2024,01,21,614
2023,02,02,614
2024,02,12,614
2024,01,21,615
2024,01,17,615
2023,10,22,615
2022,05,13,615
2024,01,10,615
2024,01,02,616
2023,11,13,616
2022,05,18,616
2023,10,25,617
2022,03,24,617
2023,12,02,617
2023,11,01,617
2023,07,12,618
2022,06,15,618
2022,07,24,619
2023,11,09,619
2023,10,31,619
2023,11,16,619
2023,12,03,619
2024,04,14,620
2023,11,28,620
2023,05,26,620
2022,01,04,620
2023,01,19,621
2022,03,11,621
2023,10,26,621
2024,03,05,621
2023,12,06,621
2023,11,25,621
2023,04,10,622
2023,10,31,622
2023,03,20,623
2021,09,02,623
2023,12,18,623
2022,08,11,623
2024,03,08,623
2024,01,22,624
2024,02,19,624
2024,03,09,624
2023,04,07,624
2023,10,25,624
2023,10,27,624
2023,10,12,624
2023,12,26,625
2023,05,11,625
2023,12,14,625
2023,12,19,625
2023,12,04,625
2023,10,09,626
2023,02,21,626
2023,12,18,626
